NIM,JK,Kategori Sekolah,Usia,Program Studi,Tahun Masuk,IPs 1,IPs 2,IPs 3,IPs 4,IPs 5,SKS 1,SKS  2,SKS  3,SKS  4,SKS 5,Status Kelulusan
0611015,L,SMK,18,Teknik Sipil (S1),2006,2.48,2.67,2.78,2.1,2.56,19,22,18,18,19,Gagal
0811010,L,SMA,20,Teknik Sipil (S1),2008,2.68,2.33,2.83,2.59,2.9,19,19,20,20,20,Tidak Tepat Waktu
0811015,L,SMK,33,Teknik Sipil (S1),2008,2.73,2.86,2.83,3.23,2.96,19,19,20,22,20,Tidak Tepat Waktu
0811016,L,SMK,35,Teknik Sipil (S1),2008,3,2.57,3.11,3.05,3.13,19,19,20,22,20,Tidak Tepat Waktu
0811038,L,SMK,20,Teknik Sipil (S1),2008,2.55,2.43,2.83,3.09,2.65,19,19,20,20,20,Tidak Tepat Waktu
0911001,P,SMA,20,Teknik Sipil (S1),2009,3.1,2.86,2.83,2.73,2.85,19,19,20,22,14,Tidak Tepat Waktu
0911003,P,SMA,18,Teknik Sipil (S1),2009,2.6,2.9,3.17,2.27,2.55,19,19,20,22,20,Tidak Tepat Waktu
0911012,L,SMA,18,Teknik Sipil (S1),2009,3.55,3.19,3.2,2.45,1.96,19,19,20,22,15,Tidak Tepat Waktu
0911013,L,SMA,18,Teknik Sipil (S1),2009,3,2.71,3,2.5,3,19,19,20,22,20,Tidak Tepat Waktu
0911015,L,MA,19,Teknik Sipil (S1),2009,3,2.62,3.06,2.91,3.35,19,19,20,22,20,Tidak Tepat Waktu
0911017,L,SMA,20,Teknik Sipil (S1),2009,3.3,2.95,3.22,3.23,3.25,19,19,20,22,20,Tidak Tepat Waktu
1011001,L,SMA,18,Teknik Sipil (S1),2010,2.85,3,3.17,2.77,2.45,19,19,20,22,20,Tidak Tepat Waktu
1011003,L,SMK,18,Teknik Sipil (S1),2010,2.45,2.71,3.17,2.59,2.5,19,19,20,22,22,Tidak Tepat Waktu
1011009,L,SMA,19,Teknik Sipil (S1),2010,3.05,2.81,3,2.68,2.65,19,19,20,22,20,Tidak Tepat Waktu
1011014,L,SMA,17,Teknik Sipil (S1),2010,3.15,2.81,3.17,2.64,2.9,19,19,20,22,20,Tidak Tepat Waktu
1011017,L,SMK,18,Teknik Sipil (S1),2010,2.6,2.71,3,2.64,2.55,19,19,22,22,20,Tidak Tepat Waktu
1111002,L,,18,Teknik Sipil (S1),2011,3.21,2.85,3.22,3.36,3.33,18,18,24,22,20,Tidak Tepat Waktu
1111003,L,,20,Teknik Sipil (S1),2011,2.42,2.37,2.53,2.32,2.32,18,16,17,2,19,Gagal
1111004,P,SMA,17,Teknik Sipil (S1),2011,3.23,3.05,3.22,2.86,2.52,18,18,21,22,20,Tidak Tepat Waktu
1111006,P,SMK,19,Teknik Sipil (S1),2011,3.05,2.75,2.78,2.82,2.48,0,18,18,21,22,Tidak Tepat Waktu
1111007,L,SMK,18,Teknik Sipil (S1),2011,3.32,3.25,3.22,2.73,2.52,18,18,21,22,20,Tidak Tepat Waktu
1111010,L,,21,Teknik Sipil (S1),2011,2.74,2.68,3,2.64,2.3,35,19,0,15,21,Tidak Tepat Waktu
1111015,P,SMK,20,Teknik Sipil (S1),2011,2.74,2.53,2.74,2.89,2.53,18,16,17,17,19,Gagal
1111016,P,SMA,19,Teknik Sipil (S1),2011,3.55,3.35,3.39,3.36,3.67,18,18,21,24,20,Tepat Waktu
1111017,P,SMA,18,Teknik Sipil (S1),2011,3.14,3.4,3.17,3.18,3.29,18,18,21,22,20,Tidak Tepat Waktu
1111021,P,SMK,18,Teknik Sipil (S1),2011,3.63,3.65,3.56,3.82,3.81,18,18,21,22,24,Tidak Tepat Waktu
1111023,L,SMK,27,Teknik Sipil (S1),2011,3.1,3.35,3.22,3.32,2.9,16,3,19,17,18,Tidak Tepat Waktu
1211001,L,,20,Teknik Sipil (S1),2012,2.86,2.83,2.85,2.86,2.57,18,21,21,22,20,Tidak Tepat Waktu
1211002,L,SMA,18,Teknik Sipil (S1),2012,3.09,2.94,2.65,2.95,3,18,21,21,19,20,Tidak Tepat Waktu
1211003,P,SMA,18,Teknik Sipil (S1),2012,3.36,2.94,2.4,2.86,2.9,18,21,21,19,20,Tidak Tepat Waktu
1211004,L,SMK,19,Teknik Sipil (S1),2012,3.05,3.11,2.7,3,2.71,18,21,21,22,20,Tidak Tepat Waktu
1211005,L,SMK,19,Teknik Sipil (S1),2012,3.14,3.11,2.7,3.09,2.81,18,21,21,19,20,Tidak Tepat Waktu
1211007,L,SMK,20,Teknik Sipil (S1),2012,3.05,3,2.7,3.36,2.81,18,21,21,19,20,Tidak Tepat Waktu
1211008,L,SMK,37,Teknik Sipil (S1),2012,3.32,3.21,3.16,2.95,2.74,18,18,19,15,20,Tidak Tepat Waktu
1211013,L,SMA,22,Teknik Sipil (S1),2012,3.23,3,2.65,2.73,2.9,18,21,21,19,20,Tidak Tepat Waktu
1211015,P,SMK,28,Teknik Sipil (S1),2012,3.32,3.28,3.45,3.23,3.57,18,21,21,19,20,Tidak Tepat Waktu
1211016,L,SMA,17,Teknik Sipil (S1),2012,3.88,3.28,3.2,3.32,3.43,18,21,21,21,20,Tidak Tepat Waktu
1211022,L,SMK,21,Teknik Sipil (S1),2012,3.14,2.89,2.8,3.09,3,18,21,21,19,20,Tidak Tepat Waktu
1211023,L,SMA,21,Teknik Sipil (S1),2012,2.77,3.11,2.55,2.86,2.57,18,21,21,19,20,Tidak Tepat Waktu
1211024,L,SMK,18,Teknik Sipil (S1),2012,2.68,3.11,2.8,3,2.86,18,21,21,19,20,Tidak Tepat Waktu
1211026,L,SMK,20,Teknik Sipil (S1),2012,2.77,3,2.7,2.73,2.9,18,21,21,20,23,Tidak Tepat Waktu
1211028,L,SMK,18,Teknik Sipil (S1),2012,2.84,2.79,2.74,2.63,2.68,18,18,19,15,20,Tidak Tepat Waktu
1211031,P,SMA,18,Teknik Sipil (S1),2012,3.79,3.67,3.55,3.77,3.71,18,21,21,21,20,Tidak Tepat Waktu
1211035,P,SMK,17,Teknik Sipil (S1),2012,3.63,3.39,3.55,3.55,3.43,18,21,21,21,20,Tidak Tepat Waktu
1211036,L,SMK,18,Teknik Sipil (S1),2012,3.18,3.11,2.95,2.73,3,18,21,21,22,20,Tidak Tepat Waktu
1211039,L,SMK,18,Teknik Sipil (S1),2012,3.14,3.28,2.6,2.59,2.57,18,21,21,22,20,Tidak Tepat Waktu
1311001,P,,18,Teknik Sipil (S1),2013,4,2.8,2.41,3.88,1.82,3,4,21,21,19,Tidak Tepat Waktu
1311006,L,,23,Teknik Sipil (S1),2013,3.23,3.11,3.25,2.64,2.29,18,21,21,19,20,Tidak Tepat Waktu
1311008,L,,18,Teknik Sipil (S1),2013,3.27,2.83,3.4,2.82,2.71,18,21,21,19,20,Tidak Tepat Waktu
1311011,L,,18,Teknik Sipil (S1),2013,2.95,3.06,3.5,3,2.62,18,21,21,22,20,Tidak Tepat Waktu
1311013,L,,19,Teknik Sipil (S1),2013,3.59,3.28,3.85,3.59,3.57,18,21,21,19,20,Tidak Tepat Waktu
1311015,L,,18,Teknik Sipil (S1),2013,2.68,2.56,2.7,2.82,2.43,18,21,21,20,18,Tidak Tepat Waktu
1311016,L,,18,Teknik Sipil (S1),2013,3.05,2.84,2.53,2.84,2.37,0,0,22,24,16,Tidak Tepat Waktu
1311019,L,,18,Teknik Sipil (S1),2013,3.58,3.05,2.47,2.79,2.63,18,18,19,19,17,Tidak Tepat Waktu
1311025,L,SMA,18,Teknik Sipil (S1),2013,2.95,2.79,2.26,2.74,2.37,18,18,20,19,18,Tidak Tepat Waktu
1311033,P,,19,Teknik Sipil (S1),2013,3.05,2.94,3.1,2.82,2.48,18,21,21,19,20,Tidak Tepat Waktu
1311035,L,,18,Teknik Sipil (S1),2013,3.73,3.28,3.65,3.27,3.38,18,21,21,22,20,Tepat Waktu
1311036,L,,17,Teknik Sipil (S1),2013,2.79,2.58,2.42,2.95,2.26,18,18,19,18,21,Tidak Tepat Waktu
1311038,P,,19,Teknik Sipil (S1),2013,3.64,3.22,3.7,3.73,3.67,18,21,21,19,20,Tepat Waktu
1411001,L,,19,Teknik Sipil (S1),2014,3.79,3.63,3.63,3.68,3.11,18,19,22,19,24,Tidak Tepat Waktu
1411002,L,,20,Teknik Sipil (S1),2014,3.58,2.89,3.11,3.11,2.53,18,18,19,17,24,Tidak Tepat Waktu
1411003,L,,19,Teknik Sipil (S1),2014,3,3.16,3.05,2.84,2.95,18,19,20,19,20,Tidak Tepat Waktu
1411004,L,,18,Teknik Sipil (S1),2014,2.79,2.47,2.84,2.53,3,18,18,17,15,16,Tidak Tepat Waktu
1411005,L,,23,Teknik Sipil (S1),2014,2.91,3.06,3.05,2.82,3,18,21,21,27,20,Tepat Waktu
1411008,L,MA,18,Teknik Sipil (S1),2014,3.64,3.22,3.15,3.36,2.9,18,21,21,21,20,Tepat Waktu
1411009,L,,18,Teknik Sipil (S1),2014,2.89,2.89,2.74,2.47,2.47,18,18,19,13,21,Tidak Tepat Waktu
1411011,L,,22,Teknik Sipil (S1),2014,3.47,3.63,3.47,3.16,3,18,19,22,19,22,Tidak Tepat Waktu
1411013,P,,17,Teknik Sipil (S1),2014,3.91,3.28,3.45,3.36,3.19,18,21,24,21,23,Tepat Waktu
1411014,L,,17,Teknik Sipil (S1),2014,3.53,3.26,3.32,3.26,2.21,18,19,19,0,11,Tidak Tepat Waktu
1411015,L,,18,Teknik Sipil (S1),2014,3.32,2.78,3.05,3.36,3,18,21,24,21,20,Tepat Waktu
1411016,L,,19,Teknik Sipil (S1),2014,3.21,3.37,3.21,3.16,2.68,18,19,19,19,21,Tidak Tepat Waktu
1411017,L,,18,Teknik Sipil (S1),2014,2.53,2.47,2.33,2.24,2.37,18,18,17,13,11,Tidak Tepat Waktu
1411028,P,,19,Teknik Sipil (S1),2014,3.36,3.11,2.95,3.18,2.9,18,21,21,21,24,Tepat Waktu
1411029,L,,18,Teknik Sipil (S1),2014,2.53,2.58,3,2.89,2.58,18,18,19,15,21,Tidak Tepat Waktu
1411040,L,,27,Teknik Sipil (S1),2014,3.21,3.11,2.79,2.95,2.47,18,18,19,17,19,Tidak Tepat Waktu
1411043,L,,18,Teknik Sipil (S1),2014,3.41,3.28,3.1,2.91,3.24,18,21,24,21,23,Tepat Waktu
1411044,P,,18,Teknik Sipil (S1),2014,3.68,3.06,3.2,3.14,2.77,18,21,24,21,26,Tepat Waktu
1411045,P,,18,Teknik Sipil (S1),2014,4,3.78,4,3.91,3.68,18,21,21,21,27,Tepat Waktu
1411049,L,,18,Teknik Sipil (S1),2014,3.68,3.33,3.25,3.45,3.19,18,21,21,21,24,Tepat Waktu
1411050,L,,19,Teknik Sipil (S1),2014,3.53,3.47,3.47,3,3.11,18,19,22,19,22,Tidak Tepat Waktu
1411055,L,SMA,19,Teknik Sipil (S1),2014,3.42,3.63,3.16,3.47,3,18,19,20,19,24,Tidak Tepat Waktu
1411060,P,,18,Teknik Sipil (S1),2014,3.82,3.5,3.2,3.59,3.38,18,21,24,21,23,Tepat Waktu
1411061,P,,18,Teknik Sipil (S1),2014,3.41,3.17,2.95,3.5,3.09,18,21,21,24,27,Tepat Waktu
1411064,L,,24,Teknik Sipil (S1),2014,3.45,3.39,3.25,3.23,3.24,18,21,21,21,24,Tepat Waktu
1411065,L,,19,Teknik Sipil (S1),2014,2.95,3.05,2.89,2.58,2.58,18,18,19,17,19,Tidak Tepat Waktu
1411066,L,,24,Teknik Sipil (S1),2014,3.79,3.84,3.58,3.74,3.63,18,19,22,19,22,Tidak Tepat Waktu
1411067,L,,17,Teknik Sipil (S1),2014,2.42,3.21,2.79,2.63,2.32,18,19,19,19,21,Tidak Tepat Waktu
1411069,L,,20,Teknik Sipil (S1),2014,3.63,3.11,3.21,3.05,3.05,18,19,22,19,22,Tidak Tepat Waktu
1411071,L,,23,Teknik Sipil (S1),2014,3.09,3,3,2.95,2.9,18,21,24,21,20,Tepat Waktu
1511001,P,,18,Teknik Sipil (S1),2015,3.58,3.53,3.47,3.74,3.05,18,19,20,22,24,Tepat Waktu
1511011,L,SMK,18,Teknik Sipil (S1),2015,3.26,3.11,3.11,3.21,2.68,18,19,20,22,24,Tepat Waktu
1511012,L,,18,Teknik Sipil (S1),2015,3.47,2.74,2.68,2.68,2.53,18,19,20,21,20,Tidak Tepat Waktu
1511017,L,SMK,19,Teknik Sipil (S1),2015,3.58,3.63,3.16,3.37,2.84,18,19,20,20,24,Tepat Waktu
1511024,P,SMK,17,Teknik Sipil (S1),2015,3.68,3.21,3.26,3.37,3.11,19,19,19,20,24,Tidak Tepat Waktu
1511029,P,MA,18,Teknik Sipil (S1),2015,3.89,3.79,3.47,3.68,3.37,18,19,22,23,20,Tepat Waktu
1511031,L,SMA,18,Teknik Sipil (S1),2015,3.68,3.68,3.58,3.37,3.37,18,19,22,23,20,Tidak Tepat Waktu
1511041,L,SMA,17,Teknik Sipil (S1),2015,3.58,3.32,3.47,3.05,3,18,19,22,23,20,Tepat Waktu
1511043,L,SMK,18,Teknik Sipil (S1),2015,3.32,3.26,3.16,3.21,2.79,18,19,19,23,23,Tepat Waktu
1511058,L,SMA,19,Teknik Sipil (S1),2015,3.37,3.21,3.53,3.21,2.84,19,19,19,17,24,Tepat Waktu
1511062,P,,17,Teknik Sipil (S1),2015,3.79,3.79,3.63,3.58,3,18,19,20,22,24,Tepat Waktu
1511063,L,,20,Teknik Sipil (S1),2015,3.47,3.11,3.16,3.11,2.37,18,19,20,21,24,Tepat Waktu
